sort,objectid,parentid,display_template,title,object_location,date,description,pbcoreDescription2,pbcoreSubject,pbcoreSubject2,subject,publisher,citation,creator,instantiationDuration,language,instantiationAlternativeModes,instantiationAnnotation2,ref,instantiationAnnotation3,ref2,instantiationAnnotation4,ref3,instantiationAnnotation5,ref4,instantiationAnnotation6,ref5
int001,rec003,int001,record,"Marion Nestle, Interview 3 of 3",https://hdl.handle.net/2333.1/5qfttfhq,2010-06-29,,,,,,,,,0:56:00,en,Transcript in English,"Marion Nestle, Interview 3 of 3, Transcript 3 of 3",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Nestle_Marion-interview_3/Nestle_Marion-2009_06_29-interview.precision.en.txt,,,,,,,,
int002,rec004,int002,record,"Tom Colicchio, Interview 1 of 2",https://hdl.handle.net/2333.1/15dv426m,2011-04-19,,,,,,,,,1:30:33,en,Transcript in English,"Tom Colicchio, Interview 1 of 2, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Colicchio_Tom-interview_1/Colicchio_Tom-2011_04_19-interview.precision.en.txt,,,,,,,,
int002,rec005,int002,record,"Tom Colicchio, Interview 2 of 2",https://hdl.handle.net/2333.1/tdz08mzd,2011-05-12,,,,,,,,,0:05:07,en,Transcript in English,"Tom Colicchio, Interview 2 of 2, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Colicchio_Tom-interview_2/Colicchio_Tom-2011_05_12-c-interview.precision.en.txt,,,,,,,,
int003,rec006,int003,record,"Barbara Kafka, Interview 1 of 3",https://hdl.handle.net/2333.1/tdz08mdj,2010-04-03,,,,,,,,,1:04:40,en,Transcript in English,"Barbara Kafka, Interview 1 of 3, Transcript 1 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-a-interview.precision.en.txt,"Barbara Kafka, Interview 1 of 3, Transcript 2 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_1/Kafka_Barbara-2009_04_03-b-interview.precision.en.txt,,,,,,
int003,rec007,int003,record,"Barbara Kafka, Interview 2 of 3",https://hdl.handle.net/2333.1/pnvx0kxb,2010-04-06,,,,,,,,,1:15:47,en,Transcript in English,"Barbara Kafka, Interview 2 of 3, Transcript 1 of 5",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-a-interview.precision.en.txt,"Barbara Kafka, Interview 2 of 3, Transcript 2 of 5",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-b-interview.precision.en.txt,"Barbara Kafka, Interview 2 of 3, Transcript 3 of 5",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-c-interview.precision.en.txt,"Barbara Kafka, Interview 2 of 3, Transcript 4 of 5",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-d-interview.precision.en.txt,"Barbara Kafka, Interview 2 of 3, Transcript 5 of 5",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_2/Kafka_Barbara-2009_04_06-e-interview.precision.en.txt
int003,rec008,int003,record,"Barbara Kafka, Interview 3 of 3",https://hdl.handle.net/2333.1/k0p2nh2s,2010-04-13,,,,,,,,,0:38:58,en,Transcript in English,"Barbara Kafka, Interview 3 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Kafka_Barbara-interview_3/Kafka_Barbara-2009_04_13-interview.precision.en.txt,,,,,,,,
int004,rec009,int004,record,"Lidia Bastianich, Interview 1 of 2",https://hdl.handle.net/2333.1/fbg79d78,2011-03-24,,,,,,,,,1:24:39,en,Transcript in English,"Lidia Bastianich, Interview 1 of 2, Transcript 1 of 1","https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Bastianich_Lidia-interview_1/Bastianich_Lidia-2011_03_24-interview.precision.en.txt
",,,,,,,,
int004,rec010,int004,record,"Lidia Bastianich, Interview 2 of 2",https://hdl.handle.net/2333.1/z612jnfk,2011-04-04,,,,,,,,,0:56:21,en,Transcript in English,"Lidia Bastianich, Interview 2 of 2, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Bastianich_Lidia-interview_2/Bastianich_Lidia-2011_04_04-interview.precision.en.txt,,,,,,,,
int005,rec011,int005,record,"John Ferrone, Interview 1 of 3",https://hdl.handle.net/2333.1/rn8pk1b6,2010-03-03,,,,,,,,,1:35:44,en,Transcript in English,"John Ferrone, Interview 1 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Ferrone_John-interview_1/Ferrone_John-2009_03_03-interview.precision.en.txt,,,,,,,,
int005,rec012,int005,record,"John Ferrone, Interview 2 of 3",https://hdl.handle.net/2333.1/mw6m90tv,2010-03-05,,,,,,,,,1:05:45,en,Transcript in English,"John Ferrone, Interview 2 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Ferrone_John-interview_2/Ferrone_John-2009_03_05-a-interview.precision.en.txt,,,,,,,,
int005,rec013,int005,record,"John Ferrone, Interview 3 of 3",https://hdl.handle.net/2333.1/h44j10b0,2010-04-01,,,,,,,,,0:53:35,en,Transcript in English,"John Ferrone, Interview 3 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Ferrone_John-interview_3/Ferrone_John-2009_04_01-interview.precision.en.txt,,,,,,,,
int006,rec014,int006,record,"Dalia Carmel, Interview 1 of 2",https://hdl.handle.net/2333.1/8kprr5h0,2010-09-24,,,,,,,,,1:29:15,en,Transcript in English,"Dalia Carmel, Interview 1 of 2, Transcript 1 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_1/Carmel_Dalia-2009_09_24-a-interview.precision.en.txt,"Dalia Carmel, Interview 1 of 2, Transcript 2 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_1/Carmel_Dalia-2009_09_24-b-interview.precision.en.txt,"Dalia Carmel, Interview 1 of 2, Transcript 3 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_1/Carmel_Dalia-2009_09_24-c-interview.precision.en.txt,"Dalia Carmel, Interview 1 of 2, Transcript 4 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_1/Carmel_Dalia-2009_09_24-d-interview.precision.en.txt,,
int006,rec015,int006,record,"Dalia Carmel, Interview 2 of 2",https://hdl.handle.net/2333.1/4xgxd2qq,2010-10-01,,,,,,,,,1:13:58,en,Transcript in English,"Dalia Carmel, Interview 2 of 2, Transcript 1 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_2/Carmel_Dalia-2009_10_01-a-interview.precision.en.txt,"Dalia Carmel, Interview 2 of 2, Transcript 2 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Carmel_Dalia-interview_2/Carmel_Dalia-2009_10_01-b-interview.precision.en.txt,,,,,,
int007,rec016,int007,record,"Betty Fussell, Interview 1 of 3",https://hdl.handle.net/2333.1/7pvmcw16,2010-03-24,,,,,,,,,1:50:56,en,Transcript in English,"Betty Fussell, Interview 1 of 3, Transcript 1 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Fussell_Betty-interview_1/Fussell_Betty-2009_03_18-a-interview.precision.en.txt,"Betty Fussell, Interview 1 of 3, Transcript 2 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Fussell_Betty-interview_1/Fussell_Betty-2009_03_18-b-interview.precision.en.txt,,,,,,
int007,rec017,int007,record,"Betty Fussell, Interview 2 of 3",https://hdl.handle.net/2333.1/3xsj3vhv,2010-05-18,,,,,,,,,1:38:47,en,Transcript in English,"Betty Fussell, Interview 2 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Fussell_Betty-interview_2/Fussell_Betty-2009_03_24-interview.precision.en.txt,,,,,,,,
int007,rec018,int007,record,"Betty Fussell, Interview 3 of 3",https://hdl.handle.net/2333.1/05qftv0m,2010-05-20,,,,,,,,,1:38:47,en,Transcript in English,"Betty Fussell, Interview 3 of 3, Transcript 1 of 1",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Fussell_Betty-interview_3/Fussell_Betty-2009_05_20-interview.precision.en.txt,,,,,,,,
int008,rec019,int008,record,"Madhur Jaffrey, Interview 1 of 2",https://hdl.handle.net/2333.1/bg79cp9g,2010-12-02,,,,,,,,,1:25:56,en,Transcript in English,"Madhur Jaffrey, Interview 1 of 2, Transcript 1 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_1/Jaffrey_Madhur-2010_12_02-a-interview.precision.en.txt,"Madhur Jaffrey, Interview 1 of 2, Transcript 2 of 2",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_1/Jaffrey_Madhur-2010_12_02-b-interview.precision.en.txt,,,,,,
int008,rec020,int008,record,"Madhur Jaffrey, Interview 2 of 2",https://hdl.handle.net/2333.1/2v6wwr3r,2010-12-16,,,,,,,,,1:17:17,en,Transcript in English,"Madhur Jaffrey, Interview 2 of 2, Transcript 1 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_2/Jaffrey_Madhur-2010_12_16-a-interview.precision.en.txt,"Madhur Jaffrey, Interview 2 of 2, Transcript 2 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_2/Jaffrey_Madhur-2010_12_16-b-interview.precision.en.txt,"Madhur Jaffrey, Interview 2 of 2, Transcript 3 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_2/Jaffrey_Madhur-2010_12_16-c-interview.precision.en.txt,"Madhur Jaffrey, Interview 2 of 2, Transcript 4 of 4",https://sites.dlib.nyu.edu/media/api/v0/service/fileserver/av/fales/beard/Jaffrey_Madhur-interview_2/Jaffrey_Madhur-2010_12_16-d-interview.precision.en.txt,,
